,Year,Month,Decimal Date,Carbon Dioxide (ppm),Seasonally Adjusted CO2 (ppm),Carbon Dioxide Fit (ppm),Seasonally Adjusted CO2 Fit (ppm)
483,1998,4,1998.2877,368.61,365.96,368.65,365.98
484,1998,5,1998.3699,369.3,366.1,369.44,366.24
485,1998,6,1998.4548,368.88,366.45,368.91,366.51
486,1998,7,1998.537,367.64,366.84,367.51,366.75
487,1998,8,1998.6219,365.77,367.21,365.52,366.99
488,1998,9,1998.7068,363.9,367.2,363.9,367.21
489,1998,10,1998.789,364.24,367.65,363.99,367.4
490,1998,11,1998.874,365.46,367.62,365.44,367.58
491,1998,12,1998.9562,366.97,367.86,366.85,367.73
492,1999,1,1999.0411,368.15,368.13,367.89,367.86
493,1999,2,1999.126,368.87,368.17,368.68,367.97
494,1999,3,1999.2027,369.59,368.11,369.54,368.05
495,1999,4,1999.2877,371.14,368.47,370.81,368.13
496,1999,5,1999.3699,371.0,367.79,371.4,368.19
497,1999,6,1999.4548,370.35,367.92,370.67,368.26
498,1999,7,1999.537,369.27,368.47,369.09,368.33
499,1999,8,1999.6219,366.93,368.37,366.92,368.4
500,1999,9,1999.7068,364.64,367.94,365.15,368.47
501,1999,10,1999.789,365.13,368.56,365.13,368.55
502,1999,11,1999.874,366.68,368.84,366.5,368.64
503,1999,12,1999.9562,368.01,368.9,367.84,368.72
504,2000,1,2000.041,369.14,369.12,368.85,368.81
505,2000,2,2000.1257,369.46,368.76,369.61,368.91
506,2000,3,2000.2049,370.51,369.0,370.53,369.0
507,2000,4,2000.2896,371.66,368.96,371.83,369.11
508,2000,5,2000.3716,371.83,368.61,372.44,369.22
509,2000,6,2000.4563,371.69,369.28,371.75,369.36
510,2000,7,2000.5383,370.12,369.35,370.23,369.49
511,2000,8,2000.623,368.12,369.59,368.13,369.64
512,2000,9,2000.7077,366.62,369.95,366.45,369.79
513,2000,10,2000.7896,366.73,370.17,366.51,369.93
514,2000,11,2000.8743,368.29,370.46,367.93,370.08
515,2000,12,2000.9563,369.53,370.42,369.33,370.2
516,2001,1,2001.0411,370.28,370.26,370.36,370.33
517,2001,2,2001.126,371.5,370.79,371.16,370.45
518,2001,3,2001.2027,372.12,370.63,372.06,370.55
519,2001,4,2001.2877,372.87,370.18,373.37,370.67
520,2001,5,2001.3699,374.02,370.79,374.02,370.79
521,2001,6,2001.4548,373.31,370.86,373.34,370.92
522,2001,7,2001.537,371.62,370.81,371.82,371.05
523,2001,8,2001.6219,369.55,371.0,369.71,371.19
524,2001,9,2001.7068,367.96,371.29,368.0,371.35
525,2001,10,2001.789,368.1,371.55,368.06,371.51
526,2001,11,2001.874,369.68,371.86,369.52,371.67
527,2001,12,2001.9562,371.24,372.14,370.95,371.83
528,2002,1,2002.0411,372.44,372.41,372.03,372.0
529,2002,2,2002.126,373.08,372.38,372.88,372.17
530,2002,3,2002.2027,373.52,372.03,373.84,372.33
531,2002,4,2002.2877,374.86,372.16,375.22,372.51
532,2002,5,2002.3699,375.55,372.31,375.94,372.7
533,2002,6,2002.4548,375.4,372.94,375.35,372.91
534,2002,7,2002.537,374.02,373.21,373.9,373.13
535,2002,8,2002.6219,371.48,372.93,371.87,373.36
536,2002,9,2002.7068,370.7,374.04,370.24,373.59
537,2002,10,2002.789,370.25,373.71,370.37,373.82
538,2002,11,2002.874,372.08,374.26,371.9,374.06
539,2002,12,2002.9562,373.78,374.69,373.4,374.28
540,2003,1,2003.0411,374.68,374.66,374.54,374.51
541,2003,2,2003.126,375.62,374.92,375.44,374.72
542,2003,3,2003.2027,376.11,374.61,376.43,374.91
543,2003,4,2003.2877,377.65,374.95,377.85,375.12
544,2003,5,2003.3699,378.35,375.1,378.58,375.33
545,2003,6,2003.4548,378.13,375.66,377.98,375.53
546,2003,7,2003.537,376.61,375.8,376.5,375.72
547,2003,8,2003.6219,374.48,375.94,374.42,375.92
548,2003,9,2003.7068,372.98,376.33,372.73,376.1
549,2003,10,2003.789,373.0,376.48,372.8,376.27
550,2003,11,2003.874,374.34,376.54,374.26,376.43
551,2003,12,2003.9562,375.69,376.6,375.68,376.57
552,2004,1,2004.041,376.79,376.76,376.74,376.71
553,2004,2,2004.1257,377.36,376.65,377.56,376.84
554,2004,3,2004.2049,378.39,376.87,378.5,376.96
555,2004,4,2004.2896,380.5,377.76,379.83,377.07
556,2004,5,2004.3716,380.61,377.35,380.44,377.18
557,2004,6,2004.4563,379.55,377.1,379.73,377.3
558,2004,7,2004.5383,377.76,376.99,378.17,377.42
559,2004,8,2004.623,375.84,377.32,376.03,377.55
560,2004,9,2004.7077,374.05,377.42,374.32,377.71
561,2004,10,2004.7896,374.22,377.7,374.4,377.87
562,2004,11,2004.8743,375.84,378.04,375.88,378.05
563,2004,12,2004.9563,377.44,378.35,377.35,378.24
564,2005,1,2005.0411,378.34,378.31,378.48,378.44
565,2005,2,2005.126,379.61,378.9,379.38,378.66
566,2005,3,2005.2027,380.17,378.67,380.38,378.85
567,2005,4,2005.2877,382.05,379.33,381.81,379.07
568,2005,5,2005.3699,382.24,378.96,382.56,379.29
569,2005,6,2005.4548,382.08,379.6,381.97,379.51
570,2005,7,2005.537,380.67,379.85,380.5,379.72
571,2005,8,2005.6219,378.67,380.13,378.43,379.94
572,2005,9,2005.7068,376.42,379.79,376.76,380.15
573,2005,10,2005.789,376.8,380.3,376.86,380.35
574,2005,11,2005.874,378.31,380.51,378.36,380.55
575,2005,12,2005.9562,379.96,380.87,379.84,380.73
576,2006,1,2006.0411,381.37,381.34,380.95,380.91
577,2006,2,2006.126,382.02,381.3,381.81,381.08
578,2006,3,2006.2027,382.56,381.05,382.76,381.23
579,2006,4,2006.2877,384.37,381.64,384.13,381.38
580,2006,5,2006.3699,384.92,381.64,384.81,381.53
581,2006,6,2006.4548,384.03,381.54,384.14,381.67
582,2006,7,2006.537,382.28,381.47,382.6,381.81
583,2006,8,2006.6219,380.48,381.94,380.46,381.96
584,2006,9,2006.7068,378.81,382.19,378.72,382.11
585,2006,10,2006.789,379.06,382.57,378.76,382.26
586,2006,11,2006.874,380.14,382.35,380.22,382.41
587,2006,12,2006.9562,381.66,382.57,381.66,382.56
588,2007,1,2007.0411,382.58,382.56,382.74,382.71
589,2007,2,2007.126,383.71,383.0,383.59,382.86
590,2007,3,2007.2027,384.34,382.82,384.54,383.0
591,2007,4,2007.2877,386.23,383.49,385.92,383.16
592,2007,5,2007.3699,386.41,383.12,386.61,383.32
593,2007,6,2007.4548,385.87,383.37,385.96,383.48
594,2007,7,2007.537,384.45,383.63,384.43,383.64
595,2007,8,2007.6219,381.84,383.32,382.3,383.81
596,2007,9,2007.7068,380.86,384.25,380.56,383.97
597,2007,10,2007.789,380.86,384.38,380.62,384.13
598,2007,11,2007.874,382.35,384.58,382.09,384.29
599,2007,12,2007.9562,383.61,384.53,383.54,384.44
600,2008,1,2008.041,385.07,385.05,384.62,384.58
601,2008,2,2008.1257,385.84,385.13,385.45,384.72
602,2008,3,2008.2049,385.83,384.29,386.43,384.86
603,2008,4,2008.2896,386.77,384.0,387.8,385.01
604,2008,5,2008.3716,388.51,385.21,388.47,385.17
605,2008,6,2008.4563,388.05,385.57,387.8,385.34
606,2008,7,2008.5383,386.25,385.46,386.26,385.51
607,2008,8,2008.623,384.08,385.59,384.13,385.68
608,2008,9,2008.7077,383.09,386.5,382.42,385.85
609,2008,10,2008.7896,382.78,386.31,382.49,386.01
610,2008,11,2008.8743,384.01,386.23,383.96,386.16
611,2008,12,2008.9563,385.11,386.03,385.41,386.31
